	Text_ID	Word_Number	Sentence_Number	Word_In_Sentence_Number	Word	Word_Cleaned
725	13	50	4	7	I	i
726	13	51	4	8	won't	won't
727	13	52	4	9	be	be
728	13	53	4	10	riding	riding
729	13	54	4	11	carts	carts
730	14	1	1	1	With	with
731	14	2	1	2	schools	schools
732	14	3	1	3	still	still
733	14	4	1	4	"closed,"	closed
734	14	5	1	5	cars	cars
735	14	6	1	6	still	still
736	14	7	1	7	buried	buried
737	14	8	1	8	and	and
738	14	9	1	9	streets	streets
739	14	10	1	10	still	still
740	14	11	1	11	blocked	blocked
741	14	12	1	12	by	by
742	14	13	1	13	the	the
743	14	14	1	14	widespread	widespread
744	14	15	1	15	weekend	weekend
745	14	16	1	16	"snowstorm,"	snowstorm
746	14	17	1	17	officials	officials
747	14	18	1	18	are	are
748	14	19	1	19	asking	asking
749	14	20	1	20	people	people
750	14	21	1	21	to	to
751	14	22	1	22	pick	pick
752	14	23	1	23	up	up
753	14	24	1	24	a	a
754	14	25	1	25	shovel	shovel
755	14	26	1	26	and	and
756	14	27	1	27	help	help
757	14	28	1	28	out.	out
758	14	29	2	1	In	in
759	14	30	2	2	"Boston,"	boston
760	14	31	2	3	a	a
761	14	32	2	4	"""snow"	snow
762	14	33	2	5	"angel"""	angel
763	14	34	2	6	campaign	campaign
764	14	35	2	7	is	is
765	14	36	2	8	using	using
766	14	37	2	9	social	social
767	14	38	2	10	media	media
768	14	39	2	11	to	to
769	14	40	2	12	encourage	encourage
770	14	41	2	13	neighbors	neighbors
771	14	42	2	14	and	and
772	14	43	2	15	friends	friends
773	14	44	2	16	to	to
774	14	45	2	17	be	be
775	14	46	2	18	an	an
776	14	47	2	19	angel	angel
777	14	48	2	20	and	and
778	14	49	2	21	help	help
779	14	50	2	22	dig	dig
780	14	51	2	23	out	out
781	14	52	2	24	the	the
782	14	53	2	25	stranded	stranded
783	15	1	1	1	Greg	greg
784	15	2	1	2	"Anderson,"	anderson
785	15	3	1	3	considered	considered
786	15	4	1	4	a	a
787	15	5	1	5	key	key
788	15	6	1	6	witness	witness
789	15	7	1	7	by	by
790	15	8	1	8	the	the
791	15	9	1	9	"prosecution,"	prosecution
792	15	10	1	10	vowed	vowed
793	15	11	1	11	he	he
794	15	12	1	12	wouldn't	wouldn't
795	15	13	1	13	testify	testify
796	15	14	1	14	when	when
797	15	15	1	15	served	served
798	15	16	1	16	a	a
799	15	17	1	17	subpoena	subpoena
800	15	18	1	18	last	last
801	15	19	1	19	week.	week
802	15	20	2	1	His	his
803	15	21	2	2	lawyers	lawyers
804	15	22	2	3	said	said
805	15	23	2	4	he	he
806	15	24	2	5	was	was
807	15	25	2	6	prepared	prepared
808	15	26	2	7	for	for
809	15	27	2	8	a	a
810	15	28	2	9	third	third
811	15	29	2	10	prison	prison
812	15	30	2	11	stay	stay
813	15	31	2	12	to	to
814	15	32	2	13	maintain	maintain
815	15	33	2	14	his	his
816	15	34	2	15	silence.	silence
817	15	35	3	1	Anderson	anderson
818	15	36	3	2	was	was
819	15	37	3	3	released	released
820	15	38	3	4	July	july
821	15	39	3	5	20	20
822	15	40	3	6	after	after
823	15	41	3	7	a	a
824	15	42	3	8	two-week	two-week
825	15	43	3	9	stay	stay
826	15	44	3	10	for	for
827	15	45	3	11	previously	previously
828	15	46	3	12	declining	declining
829	15	47	3	13	to	to
830	15	48	3	14	testify	testify
831	15	49	3	15	before	before
832	15	50	3	16	a	a
833	15	51	3	17	different	different
834	15	52	3	18	grand	grand
835	15	53	3	19	jury	jury
836	16	1	1	1	Steam	steam
837	16	2	1	2	sterilization	sterilization
838	16	3	1	3	is	is
839	16	4	1	4	limited	limited
840	16	5	1	5	in	in
841	16	6	1	6	the	the
842	16	7	1	7	types	types
843	16	8	1	8	of	of
844	16	9	1	9	medical	medical
845	16	10	1	10	waste	waste
846	16	11	1	11	it	it
847	16	12	1	12	can	can
848	16	13	1	13	"treat,"	treat
849	16	14	1	14	but	but
850	16	15	1	15	is	is
851	16	16	1	16	appropriate	appropriate
852	16	17	1	17	for	for
853	16	18	1	18	laboratory	laboratory
854	16	19	1	19	cultures	cultures
855	16	20	1	20	and	and
856	16	21	1	21	substances	substances
857	16	22	1	22	contaminated	contaminated
858	16	23	1	23	with	with
859	16	24	1	24	infectious	infectious
860	16	25	1	25	organisms.	organisms
861	16	26	2	1	The	the
862	16	27	2	2	waste	waste
863	16	28	2	3	is	is
864	16	29	2	4	subjected	subjected
865	16	30	2	5	to	to
866	16	31	2	6	steam	steam
867	16	32	2	7	in	in
868	16	33	2	8	a	a
869	16	34	2	9	"sealed,"	sealed
870	16	35	2	10	pressurized	pressurized
871	16	36	2	11	chamber.	chamber
872	16	37	3	1	The	the
873	16	38	3	2	liquid	liquid
874	16	39	3	3	that	that
875	16	40	3	4	may	may
876	16	41	3	5	form	form
877	16	42	3	6	is	is
878	16	43	3	7	drained	drained
879	16	44	3	8	off	off
880	16	45	3	9	to	to
881	16	46	3	10	the	the
882	16	47	3	11	sewer	sewer
883	16	48	3	12	or	or
884	16	49	3	13	sent	sent
885	16	50	3	14	for	for
886	16	51	3	15	processing.	processing
887	17	1	1	1	Owls	owls
888	17	2	1	2	are	are
889	17	3	1	3	more	more
890	17	4	1	4	flexible	flexible
891	17	5	1	5	than	than
892	17	6	1	6	humans	humans
893	17	7	1	7	because	because
894	17	8	1	8	a	a
895	17	9	1	9	bird's	bird's
896	17	10	1	10	head	head
897	17	11	1	11	is	is
898	17	12	1	12	only	only
899	17	13	1	13	connected	connected
900	17	14	1	14	by	by
901	17	15	1	15	one	one
902	17	16	1	16	socket	socket
903	17	17	1	17	pivot.	pivot
904	17	18	2	1	People	people
905	17	19	2	2	have	have
906	17	20	2	3	"two,"	two
907	17	21	2	4	which	which
908	17	22	2	5	limits	limits
909	17	23	2	6	our	our
910	17	24	2	7	ability	ability
911	17	25	2	8	to	to
912	17	26	2	9	"twist,"	twist
913	17	27	2	10	Forsman	forsman
914	17	28	2	11	added.	added
915	17	29	3	1	Owls	owls
916	17	30	3	2	also	also
917	17	31	3	3	have	have
918	17	32	3	4	multiple	multiple
919	17	33	3	5	"vertebrae,"	vertebrae
920	17	34	3	6	the	the
921	17	35	3	7	small	small
922	17	36	3	8	bones	bones
923	17	37	3	9	that	that
924	17	38	3	10	make	make
925	17	39	3	11	up	up
926	17	40	3	12	the	the
927	17	41	3	13	neck	neck
928	17	42	3	14	and	and
929	17	43	3	15	"spine,"	spine
930	17	44	3	16	helping	helping
931	17	45	3	17	them	them
932	17	46	3	18	achieve	achieve
933	17	47	3	19	a	a
934	17	48	3	20	wide	wide
935	17	49	3	21	range	range
936	17	50	3	22	of	of
937	17	51	3	23	motion.	motion
938	18	1	1	1	Even	even
939	18	2	1	2	in	in
940	18	3	1	3	the	the
941	18	3	3	9	evolution	evolution
942	18	4	1	4	same	same
943	18	5	1	5	"animal,"	animal
944	18	6	1	6	not	not
945	18	7	1	7	all	all
946	18	8	1	8	bites	bites
947	18	9	1	9	are	are
948	18	10	1	10	the	the
949	18	11	1	11	same.	same
950	18	12	2	1	A	a
951	18	13	2	2	new	new
952	18	14	2	3	study	study
953	18	15	2	4	finds	finds
954	18	16	2	5	that	that
955	18	17	2	6	because	because
956	18	18	2	7	the	the
957	18	19	2	8	force	force
958	18	20	2	9	in	in
959	18	21	2	10	a	a
960	18	22	2	11	muscle	muscle
961	18	23	2	12	depends	depends
962	18	24	2	13	on	on
963	18	25	2	14	how	how
964	18	26	2	15	much	much
965	18	27	2	16	it	it
966	18	28	2	17	is	is
967	18	29	2	18	"stretched,"	stretched
968	18	30	2	19	an	an
969	18	31	2	20	animal's	animal's
970	18	32	2	21	bite	bite
971	18	33	2	22	force	force
972	18	34	2	23	depends	depends
973	18	35	2	24	on	on
974	18	36	2	25	the	the
975	18	37	2	26	size	size
976	18	38	2	27	of	of
977	18	39	2	28	what	what
978	18	40	2	29	it	it
979	18	41	2	30	is	is
980	18	42	2	31	biting.	biting
981	18	43	3	1	The	the
982	18	44	3	2	finding	finding
983	18	45	3	3	has	has
984	18	46	3	4	direct	direct
985	18	47	3	5	implications	implications
986	18	48	3	6	for	for
987	18	49	3	7	ecology	ecology
988	18	50	3	8	and	and
989	19	1	1	1	"Interestingly,"	interestingly
990	19	2	1	2	the	the
991	19	3	1	3	heaviest	heaviest
992	19	4	1	4	isotopes	isotopes
993	19	5	1	5	physicists	physicists
994	19	6	1	6	have	have
995	19	7	1	7	managed	managed
996	19	8	1	8	to	to
997	19	9	1	9	synthesize	synthesize
998	19	10	1	10	so	so
999	19	11	1	11	far	far
1000	19	12	1	12	don't	don't
1001	19	13	1	13	behave	behave
1002	19	14	1	14	quite	quite
1003	19	15	1	15	like	like
1004	19	16	1	16	science's	science's
1005	19	17	1	17	best	best
1006	19	18	1	18	current	current
1007	19	19	1	19	models	models
1008	19	20	1	20	"predict,"	predict
1009	19	21	1	21	so	so
1010	19	22	1	22	stable	stable
1011	19	23	1	23	superheavy	superheavy
1012	19	24	1	24	nuclei	nuclei
1013	19	25	1	25	are	are
1014	19	26	1	26	likely	likely
1015	19	27	1	27	to	to
1016	19	28	1	28	be	be
1017	19	29	1	29	full	full
1018	19	30	1	30	of	of
1019	19	31	1	31	surprises.	surprises
1020	19	32	2	1	Chemists	chemists
1021	19	33	2	2	cannot	cannot
1022	19	34	2	3	even	even
1023	19	35	2	4	predict	predict
1024	19	36	2	5	with	with
1025	19	37	2	6	any	any
1026	19	38	2	7	certainty	certainty
1027	19	39	2	8	whether	whether
1028	19	40	2	9	these	these
1029	19	41	2	10	materials	materials
1030	19	42	2	11	will	will
1031	19	43	2	12	exist	exist
1032	19	44	2	13	as	as
1033	19	45	2	14	"gases,"	gases
1034	19	46	2	15	"liquids,"	liquids
1035	19	47	2	16	or	or
1036	19	48	2	17	solids	solids
1037	19	49	2	18	at	at
1038	19	50	2	19	room	room
1039	19	51	2	20	temperature	temperature
1040	20	1	1	1	Buck	buck
1041	20	2	1	2	did	did
1042	20	3	1	3	not	not
1043	20	4	1	4	like	like
1044	20	5	1	5	"it,"	it
1045	20	6	1	6	but	but
1046	20	7	1	7	he	he
1047	20	8	1	8	bore	bore
1048	20	9	1	9	up	up
1049	20	10	1	10	well	well
1050	20	11	1	11	to	to
1051	20	12	1	12	the	the
1052	20	13	1	13	"work,"	work
1053	20	14	1	14	taking	taking
1054	20	15	1	15	pride	pride
1055	20	16	1	16	in	in
1056	20	17	1	17	it.	it
1057	20	18	2	1	It	it
1058	20	19	2	2	was	was
1059	20	20	2	3	a	a
1060	20	21	2	4	monotonous	monotonous
1061	20	22	2	5	"life,"	life
1062	20	23	2	6	operating	operating
1063	20	24	2	7	with	with
1064	20	25	2	8	machine-like	machine-like
1065	20	26	2	9	regularity.	regularity
1066	20	27	3	1	One	one
1067	20	28	3	2	day	day
1068	20	29	3	3	was	was
1069	20	30	3	4	very	very
1070	20	31	3	5	like	like
1071	20	32	3	6	another.	another
1072	20	33	4	1	At	at
1073	20	34	4	2	a	a
1074	20	35	4	3	certain	certain
1075	20	36	4	4	time	time
1076	20	37	4	5	each	each
1077	20	38	4	6	morning	morning
1078	20	39	4	7	the	the
1079	20	40	4	8	cooks	cooks
1080	20	41	4	9	turned	turned
1081	20	42	4	10	"out,"	out
1082	20	43	4	11	fires	fires
1083	20	44	4	12	were	were
1084	20	45	4	13	"built,"	built
1085	20	46	4	14	and	and
1086	20	47	4	15	breakfast	breakfast
1087	20	48	4	16	was	was
1088	20	49	4	17	eaten.	eaten
1089	21	1	1	1	These	these
1090	21	2	1	2	"days,"	days
1091	21	3	3	3	neuroscience	neuroscience
1092	21	4	1	4	is	is
1093	21	5	1	5	beginning	beginning
1094	21	6	1	6	to	to
1095	21	7	1	7	catch	catch
1096	21	8	1	8	up	up
1097	21	9	1	9	to	to
1098	21	10	1	10	musicians	musicians
1099	21	11	1	11	who	who
1100	21	12	1	12	practice	practice
1101	21	13	1	13	mentally.	mentally
1102	21	14	2	1	Although	although
1103	21	15	2	2	the	the
1104	21	16	2	3	details	details
1105	21	17	2	4	are	are
1106	21	18	2	5	still	still
1107	21	19	2	6	somewhat	somewhat
1108	21	20	2	7	"elusive,"	elusive
1109	21	21	2	8	the	the
1110	21	22	2	9	key	key
1111	21	23	2	10	to	to
1112	21	24	2	11	the	the
1113	21	25	2	12	success	success
1114	21	26	2	13	of	of
1115	21	27	2	14	mental	mental
1116	21	28	2	15	imagery	imagery
1117	21	29	2	16	as	as
1118	21	30	2	17	a	a
1119	21	31	2	18	rehearsal	rehearsal
1120	21	32	2	19	technique	technique
1121	21	33	2	20	is	is
1122	21	34	2	21	that	that
1123	21	35	2	22	most	most
1124	21	36	2	23	of	of
1125	21	37	2	24	the	the
1126	21	38	2	25	same	same
1127	21	39	2	26	neurological	neurological
1128	21	40	2	27	regions	regions
1129	21	41	2	28	are	are
1130	21	42	2	29	invoked	invoked
1131	21	43	2	30	by	by
1132	21	44	2	31	mental	mental
1133	21	45	2	32	practice	practice
1134	21	46	2	33	as	as
1135	21	47	2	34	by	by
1136	21	48	2	35	real	real
1137	21	49	2	36	practice.	practice
1138	22	1	1	1	Not	not
1139	22	2	1	2	only	only
1140	22	3	1	3	smoke	smoke
1141	22	4	1	4	came	came
1142	22	5	1	5	out	out
1143	22	6	1	6	of	of
1144	22	7	1	7	it.	it
1145	22	8	2	1	There	there
1146	22	9	2	2	came	came
1147	22	10	2	3	also	also
1148	22	11	2	4	children's	children's
1149	22	12	2	5	"voices,"	voices
1150	22	13	2	6	for	for
1151	22	14	2	7	so	so
1152	22	15	2	8	safe	safe
1153	22	16	2	9	did	did
1154	22	17	2	10	the	the
1155	22	18	2	11	boys	boys
1156	22	19	2	12	feel	feel
1157	22	20	2	13	in	in
1158	22	21	2	14	their	their
1159	22	22	2	15	hiding-place	hiding-place
1160	22	23	2	16	that	that
1161	22	24	2	17	they	they
1162	22	25	2	18	were	were
1163	22	26	2	19	gaily	gaily
1164	22	27	2	20	chattering.	chattering
1165	22	28	3	1	The	the
1166	22	29	3	2	pirates	pirates
1167	22	30	3	3	listened	listened
1168	22	31	3	4	"grimly,"	grimly
1169	22	32	3	5	and	and
1170	22	33	3	6	then	then
1171	22	34	3	7	replaced	replaced
1172	22	35	3	8	the	the
1173	22	36	3	9	mushroom.	mushroom
1174	22	37	4	1	They	they
1175	22	38	4	2	looked	looked
1176	22	39	4	3	around	around
1177	22	40	4	4	them	them
1178	22	41	4	5	and	and
1179	22	42	4	6	noted	noted
1180	22	43	4	7	the	the
1181	22	44	4	8	holes	holes
1182	22	45	4	9	in	in
1183	22	46	4	10	the	the
1184	22	47	4	11	seven	seven
1185	22	48	4	12	trees.	trees
1186	23	1	1	1	When	when
1187	23	2	1	2	a	a
1188	23	3	1	3	nucleus	nucleus
1189	23	4	1	4	has	has
1190	23	5	1	5	all	all
1191	23	6	1	6	of	of
1192	23	7	1	7	its	its
1193	23	8	1	8	proton	proton
1194	23	9	1	9	shells	shells
1195	23	10	1	10	or	or
1196	23	11	1	11	neutron	neutron
1197	23	12	1	12	shells	shells
1198	23	13	1	13	loaded	loaded
1199	23	14	1	14	to	to
1200	23	15	1	15	full	full
1201	23	16	1	16	"capacity,"	capacity
1202	23	17	1	17	the	the
1203	23	18	1	18	layers	layers
1204	23	19	1	19	can	can
1205	23	20	1	20	align	align
1206	23	21	1	21	so	so
1207	23	22	1	22	well	well
1208	23	23	1	23	that	that
1209	23	24	1	24	each	each
1210	23	25	1	25	shell	shell
1211	23	26	1	26	can	can
1212	23	27	1	27	spoon	spoon
1213	23	28	1	28	intimately	intimately
1214	23	29	1	29	with	with
1215	23	30	1	30	its	its
1216	23	31	1	31	attractive	attractive
1217	23	32	1	32	"neighbors,"	neighbors
1218	23	33	1	33	forming	forming
1219	23	34	1	34	a	a
1220	23	35	1	35	more	more
1221	23	36	1	36	compact	compact
1222	23	37	1	37	sphere	sphere
1223	23	38	1	38	that	that
1224	23	39	1	39	fits	fits
1225	23	40	1	40	well	well
1226	23	41	1	41	within	within
1227	23	42	1	42	the	the
1228	23	43	1	43	strong	strong
1229	23	44	1	44	nuclear	nuclear
1230	23	45	1	45	force's	force's
1231	23	46	1	46	area	area
1232	23	47	1	47	of	of
1233	23	48	1	48	influence.	influence
1234	24	1	1	1	Hybrid	hybrid
1235	24	2	1	2	vehicles	vehicles
1236	24	3	1	3	have	have
1237	24	4	1	4	a	a
1238	24	5	1	5	halo	halo
1239	24	6	1	6	that	that
1240	24	7	1	7	makes	makes
1241	24	8	1	8	owners	owners
1242	24	9	1	9	feel	feel
1243	24	10	1	10	righteous	righteous
1244	24	11	1	11	and	and
1245	24	12	1	12	their	their
1246	24	13	1	13	neighbors	neighbors
1247	24	14	1	14	feel	feel
1248	24	15	1	15	guilty	guilty
1249	24	16	1	16	for	for
1250	24	17	1	17	not	not
1251	24	18	1	18	doing	doing
1252	24	19	1	19	as	as
1253	24	20	1	20	much	much
1254	24	21	1	21	to	to
1255	24	22	1	22	save	save
1256	24	23	1	23	the	the
1257	24	24	1	24	planet.	planet
1258	24	25	2	1	They	they
1259	24	26	2	2	also	also
1260	24	27	2	3	cost	cost
1261	24	28	2	4	more	more
1262	24	29	2	5	and	and
1263	24	30	2	6	a	a
1264	24	31	2	7	new	new
1265	24	32	2	8	report	report
1266	24	33	2	9	from	from
1267	24	34	2	10	the	the
1268	24	35	2	11	very	very
1269	24	36	2	12	green	green
1270	24	37	2	13	Union	union
1271	24	38	2	14	of	of
1272	24	39	2	15	Concerned	concerned
1273	24	40	2	16	Scientists	scientists
1274	24	41	2	17	says	says
1275	24	42	2	18	buyers	buyers
1276	24	43	2	19	aren't	aren't
1277	24	44	2	20	always	always
1278	24	45	2	21	getting	getting
1279	24	46	2	22	their	their
1280	24	47	2	23	money's	money's
1281	24	48	2	24	worth	worth
1282	25	1	1	1	The	The
1283	25	2	1	2	girl's	girl's
1284	25	3	1	3	feet	feet
1285	25	4	1	4	were	were
1286	25	5	1	5	then	then
1287	25	6	1	6	re-wrapped	re-wrapped
1288	25	7	1	7	even	even
1289	25	8	1	8	tighter	tighter
1290	25	9	1	9	than	than
1291	25	10	1	10	"before,"	before
1292	25	11	1	11	causing	causing
1293	25	12	1	12	her	her
1294	25	13	1	13	footprint	footprint
1295	25	14	1	14	to	to
1296	25	15	1	15	shrink	shrink
1297	25	16	1	16	further	further
1298	25	17	1	17	as	as
1299	25	18	1	18	the	the
1300	25	19	1	19	bones	bones
1301	25	20	1	20	slowly	slowly
1302	25	21	1	21	fused	fused
1303	25	22	1	22	into	into
1304	25	23	1	23	their	their
1305	25	24	1	24	new	new
1306	25	25	1	25	configuration.	configuration
1307	25	26	2	1	Occasionally	occasionally
1308	25	27	2	2	girls'	girls'
1309	25	28	2	3	feet	feet
1310	25	29	2	4	would	would
1311	25	30	2	5	"fester,"	fester
1312	25	31	2	6	and	and
1313	25	32	2	7	blood	blood
1314	25	33	2	8	poisoning	poisoning
1315	25	34	2	9	from	from
1316	25	35	2	10	gangrene	gangrene
1317	25	36	2	11	could	could
1318	25	37	2	12	be	be
1319	25	38	2	13	a	a
1320	25	39	2	14	cause	cause
1321	25	40	2	15	for	for
1322	25	41	2	16	"concern,"	concern
1323	25	42	2	17	but	but
1324	25	43	2	18	an	an
1325	25	44	2	19	estimated	estimated
1326	25	45	2	20	0.9	0.9
1327	25	46	2	21	survived	survived
1328	25	47	2	22	the	the
1329	25	48	2	23	process	process
1330	26	1	1	1	An	An
1331	26	2	1	2	early	early
1332	26	3	1	3	task	task
1333	26	4	1	4	will	will
1334	26	5	1	5	be	be
1335	26	6	1	6	to	to
1336	26	7	1	7	make	make
1337	26	8	1	8	sure	sure
1338	26	9	1	9	the	the
1339	26	10	1	10	newfound	newfound
1340	26	11	1	11	microbes	microbes
1341	26	12	1	12	were	were
1342	26	13	1	13	not	not
1343	26	14	1	14	introduced	introduced
1344	26	15	1	15	while	while
1345	26	16	1	16	drilling	drilling
1346	26	17	1	17	through	through
1347	26	18	1	18	the	the
1348	26	19	1	19	ice	ice
1349	26	20	1	20	into	into
1350	26	21	1	21	the	the
1351	26	22	1	22	"lake,"	lake
1352	26	23	1	23	which	which
1353	26	24	1	24	involved	involved
1354	26	25	1	25	a	a
1355	26	26	1	26	hot-water	hot-water
1356	26	27	1	27	drilling	drilling
1357	26	28	1	28	technique	technique
1358	26	29	1	29	designed	designed
1359	26	30	1	30	to	to
1360	26	31	1	31	greatly	greatly
1361	26	32	1	32	reduce	reduce
1362	26	33	1	33	or	or
1363	26	34	1	34	eliminate	eliminate
1364	26	35	1	35	any	any
1365	26	36	1	36	contamination	contamination
1366	26	37	1	37	that	that
1367	26	38	1	38	might	might
1368	26	39	1	39	come	come
1369	26	40	1	40	from	from
1370	26	41	1	41	other	other
1371	26	42	1	42	kerosene-based	kerosene-based
1372	26	43	1	43	drilling	drilling
1373	26	44	1	44	"technology,"	technology
1374	26	45	1	45	Christner	christner
1375	26	46	1	46	said.	said
1376	27	1	1	1	Very	very
1377	27	2	1	2	"similar,"	similar
1378	27	3	1	3	but	but
1379	27	4	1	4	even	even
1380	27	5	1	5	more	more
1381	27	6	1	6	"striking,"	striking
1382	27	7	1	7	is	is
1383	27	8	1	8	the	the
1384	27	9	1	9	evidence	evidence
1385	27	10	1	10	from	from
1386	27	11	1	11	athletic	athletic
1387	27	12	1	12	training.	training
1388	27	13	2	1	As	as
1389	27	14	2	2	with	with
1390	27	15	2	3	rehearsing	rehearsing
1391	27	16	2	4	a	a
1392	27	17	2	5	piece	piece
1393	27	18	2	6	on	on
1394	27	19	2	7	the	the
1395	27	20	2	8	"piano,"	piano
1396	27	21	2	9	practicing	practicing
1397	27	22	2	10	a	a
1398	27	23	2	11	complex	complex
1399	27	24	2	12	physical	physical
1400	27	25	2	13	task	task
1401	27	26	2	14	in	in
