	Text_ID	Word_Number	Sentence_Number	Word_In_Sentence_Number	Word	Word_Cleaned
1402	27	27	2	15	the	the
1403	27	28	2	16	mind	mind
1404	27	29	2	17	alone	alone
1405	27	30	2	18	is	is
1406	27	31	2	19	nearly	nearly
1407	27	32	2	20	as	as
1408	27	33	2	21	effective	effective
1409	27	34	2	22	a	a
1410	27	35	2	23	learning	learning
1411	27	36	2	24	strategy	strategy
1412	27	37	2	25	as	as
1413	27	38	2	26	actually	actually
1414	27	39	2	27	physically	physically
1415	27	40	2	28	doing	doing
1416	27	41	2	29	it.	it
1417	27	42	3	1	But	but
1418	27	43	3	2	it	it
1419	27	44	3	3	doesn't	doesn't
1420	27	45	3	4	stop	stop
1421	27	46	3	5	there.	there
1422	28	1	1	1	A	A
1423	28	2	1	2	bill	bill
1424	28	3	1	3	was	was
1425	28	4	1	4	drafted	drafted
1426	28	5	1	5	and	and
1427	28	6	1	6	introduced	introduced
1428	28	7	1	7	into	into
1429	28	8	1	8	Parliament	parliament
1430	28	9	1	9	several	several
1431	28	10	1	10	times	times
1432	28	11	1	11	but	but
1433	28	12	1	12	met	met
1434	28	13	1	13	with	with
1435	28	14	1	14	great	great
1436	28	15	1	15	"opposition,"	opposition
1437	28	16	1	16	mostly	mostly
1438	28	17	1	17	from	from
1439	28	18	1	18	farmers.	farmers
1440	28	19	2	1	"Eventually,"	eventually
1441	28	20	2	2	in	in
1442	28	21	2	3	"1925,"	1925
1443	28	22	2	4	it	it
1444	28	23	2	5	was	was
1445	28	24	2	6	decided	decided
1446	28	25	2	7	that	that
1447	28	26	2	8	summer	summer
1448	28	27	2	9	time	time
1449	28	28	2	10	should	should
1450	28	29	2	11	begin	begin
1451	28	30	2	12	on	on
1452	28	31	2	13	the	the
1453	28	32	2	14	day	day
1454	28	33	2	15	following	following
1455	28	34	2	16	the	the
1456	28	35	2	17	third	third
1457	28	36	2	18	Saturday	saturday
1458	28	37	2	19	in	in
1459	28	38	2	20	April	april
1460	28	39	2	21	and	and
1461	28	40	2	22	close	close
1462	28	41	2	23	after	after
1463	28	42	2	24	the	the
1464	28	43	2	25	first	first
1465	28	44	2	26	Saturday	saturday
1466	28	45	2	27	in	in
1467	28	46	2	28	October	october
1468	29	1	1	1	When	when
1469	29	2	1	2	early	early
1470	29	3	1	3	Europeans	europeans
1471	29	4	1	4	discovered	discovered
1472	29	5	1	5	Easter	easter
1473	29	6	1	6	"Island,"	island
1474	29	7	1	7	its	its
1475	29	8	1	8	somewhat	somewhat
1476	29	9	1	9	isolated	isolated
1477	29	10	1	10	ecosystem	ecosystem
1478	29	11	1	11	was	was
1479	29	12	1	12	suffering	suffering
1480	29	13	1	13	from	from
1481	29	14	1	14	the	the
1482	29	15	1	15	effects	effects
1483	29	16	1	16	of	of
1484	29	17	1	17	limited	limited
1485	29	18	1	18	natural	natural
1486	29	19	1	19	"resources,"	resources
1487	29	20	1	20	"deforestation,"	deforestation
1488	29	21	1	21	and	and
1489	29	22	1	22	overpopulation.	overpopulation
1490	29	23	2	1	Over	over
1491	29	24	2	2	the	the
1492	29	25	2	3	following	following
1493	29	26	2	4	years	years
1494	29	27	2	5	the	the
1495	29	28	2	6	island's	island's
1496	29	29	2	7	population	population
1497	29	30	2	8	of	of
1498	29	31	2	9	four	four
1499	29	32	2	10	thousand	thousand
1500	29	33	2	11	or	or
1501	29	34	2	12	so	so
1502	29	35	2	13	was	was
1503	29	36	2	14	slowly	slowly
1504	29	37	2	15	eroded	eroded
1505	29	38	2	16	by	by
1506	29	39	2	17	Western	western
1507	29	40	2	18	disease	disease
1508	29	41	2	19	and	and
1509	29	42	2	20	deportation	deportation
1510	29	43	2	21	by	by
1511	29	44	2	22	slave	slave
1512	29	45	2	23	traders.	traders
1513	30	1	1	1	Binge	binge
1514	30	2	1	2	drinking	drinking
1515	30	3	1	3	may	may
1516	30	4	1	4	not	not
1517	30	5	1	5	necessarily	necessarily
1518	30	6	1	6	kill	kill
1519	30	7	1	7	or	or
1520	30	8	1	8	even	even
1521	30	9	1	9	damage	damage
1522	30	10	1	10	brain	brain
1523	30	11	1	11	"cells,"	cells
1524	30	12	1	12	as	as
1525	30	13	1	13	commonly	commonly
1526	30	14	1	14	"thought,"	thought
1527	30	15	1	15	a	a
1528	30	16	1	16	new	new
1529	30	17	1	17	animal	animal
1530	30	18	1	18	study	study
1531	30	19	1	19	suggests.	suggests
1532	30	20	2	1	But	but
1533	30	21	2	2	it	it
1534	30	22	2	3	can	can
1535	30	23	2	4	block	block
1536	30	24	2	5	key	key
1537	30	25	2	6	receptors	receptors
1538	30	26	2	7	in	in
1539	30	27	2	8	the	the
1540	30	28	2	9	brain	brain
1541	30	29	2	10	and	and
1542	30	30	2	11	trigger	trigger
1543	30	31	2	12	production	production
1544	30	32	2	13	of	of
1545	30	33	2	14	a	a
1546	30	34	2	15	steroid	steroid
1547	30	35	2	16	that	that
1548	30	36	2	17	interferes	interferes
1549	30	37	2	18	with	with
1550	30	38	2	19	brain	brain
1551	30	39	2	20	functions	functions
1552	30	40	2	21	critical	critical
1553	30	41	2	22	to	to
1554	30	42	2	23	learning	learning
1555	30	43	2	24	and	and
1556	30	44	2	25	memory.	memory
1557	31	1	1	1	When	when
1558	31	2	1	2	preparing	preparing
1559	31	3	1	3	to	to
1560	31	4	1	4	check	check
1561	31	5	1	5	out	out
1562	31	6	1	6	of	of
1563	31	7	1	7	their	their
1564	31	8	1	8	hotel	hotel
1565	31	9	1	9	"room,"	room
1566	31	10	1	10	some	some
1567	31	11	1	11	frequent	frequent
1568	31	12	1	12	travelers	travelers
1569	31	13	1	13	pile	pile
1570	31	14	1	14	up	up
1571	31	15	1	15	their	their
1572	31	16	1	16	used	used
1573	31	17	1	17	bath	bath
1574	31	18	1	18	towels	towels
1575	31	19	1	19	on	on
1576	31	20	1	20	the	the
1577	31	21	1	21	bathroom	bathroom
1578	31	22	1	22	"floor,"	floor
1579	31	23	1	23	which	which
1580	31	24	1	24	would	would
1581	31	25	1	25	make	make
1582	31	26	1	26	them	them
1583	31	27	1	27	easy	easy
1584	31	28	1	28	for	for
1585	31	29	1	29	housekeepers	housekeepers
1586	31	30	1	30	to	to
1587	31	31	1	31	spot.	spot
1588	31	32	2	1	Other	other
1589	31	33	2	2	travelers	travelers
1590	31	34	2	3	neatly	neatly
1591	31	35	2	4	fold	fold
1592	31	36	2	5	"them,"	them
1593	31	37	2	6	or	or
1594	31	38	2	7	hang	hang
1595	31	39	2	8	them	them
1596	31	40	2	9	from	from
1597	31	41	2	10	the	the
1598	31	42	2	11	shower	shower
1599	31	43	2	12	curtain	curtain
1600	31	44	2	13	pole	pole
1601	32	1	1	1	In	In
1602	32	2	1	2	no	no
1603	32	3	1	3	celestial	celestial
1604	32	4	1	4	"hurry,"	hurry
1605	32	5	1	5	Neptune	neptune
1606	32	6	1	6	has	has
1607	32	7	1	7	just	just
1608	32	8	1	8	completed	completed
1609	32	9	1	9	its	its
1610	32	10	1	10	first	first
1611	32	11	1	11	orbit	orbit
1612	32	12	1	12	around	around
1613	32	13	1	13	the	the
1614	32	14	1	14	sun	sun
1615	32	15	1	15	since	since
1616	32	16	1	16	being	being
1617	32	17	1	17	discovered	discovered
1618	32	18	1	18	165	165
1619	32	19	1	19	years	years
1620	32	20	1	20	ago	ago
1621	32	21	1	21	by	by
1622	32	22	1	22	Earthlings.	earthlings
1623	32	23	2	1	As	as
1624	32	24	2	2	Space.com	spacecom
1625	32	25	2	3	"notes,"	notes
1626	32	26	2	4	the	the
1627	32	27	2	5	big	big
1628	32	28	2	6	blue-green	blue-green
1629	32	29	2	7	gas	gas
1630	32	30	2	8	bag	bag
1631	32	31	2	9	is	is
1632	32	32	2	10	the	the
1633	32	33	2	11	only	only
1634	32	34	2	12	planet	planet
1635	32	35	2	13	in	in
1636	32	36	2	14	our	our
1637	32	37	2	15	solar	solar
1638	32	38	2	16	system	system
1639	32	39	2	17	to	to
1640	32	40	2	18	be	be
1641	32	41	2	19	discovered	discovered
1642	32	42	2	20	by	by
1643	32	43	2	21	mathematics	mathematics
1644	33	1	1	1	When	when
1645	33	2	1	2	"attacked,"	attacked
1646	33	3	1	3	a	a
1647	33	4	1	4	skunk's	skunk's
1648	33	5	1	5	natural	natural
1649	33	6	1	6	inclination	inclination
1650	33	7	1	7	is	is
1651	33	8	1	8	to	to
1652	33	9	1	9	turn	turn
1653	33	10	1	10	"around,"	around
1654	33	11	1	11	lick	lick
1655	33	12	1	12	its	its
1656	33	13	1	13	tail	tail
1657	33	14	1	14	and	and
1658	33	15	1	15	spray	spray
1659	33	16	1	16	a	a
1660	33	17	1	17	noxious	noxious
1661	33	18	1	18	scent.	scent
1662	33	19	2	1	That	that
1663	33	20	2	2	works	works
1664	33	21	2	3	when	when
1665	33	22	2	4	a	a
1666	33	23	2	5	skunk	skunk
1667	33	24	2	6	faces	faces
1668	33	25	2	7	a	a
1669	33	26	2	8	natural	natural
1670	33	27	2	9	predator	predator
1671	33	28	2	10	in	in
1672	33	29	2	11	the	the
1673	33	30	2	12	"wild,"	wild
1674	33	31	2	13	but	but
1675	33	32	2	14	it's	it's
1676	33	33	2	15	not	not
1677	33	34	2	16	as	as
1678	33	35	2	17	helpful	helpful
1679	33	36	2	18	when	when
1680	33	37	2	19	faced	faced
1681	33	38	2	20	"with,"	with
1682	33	39	2	21	let's	let's
1683	33	40	2	22	"say,"	say
1684	33	41	2	23	an	an
1685	33	42	2	24	oncoming	oncoming
1686	33	43	2	25	car	car
1687	34	1	1	1	Lady	lady
1688	34	2	2	2	Gaga's	gaga's
1689	34	3	3	3	YouTube	youtube
1690	34	4	1	4	account	account
1691	34	5	1	5	was	was
1692	34	6	1	6	suspended	suspended
1693	34	7	1	7	Thursday.	thursday
1694	34	8	2	1	The	the
1695	34	9	2	2	notice	notice
1696	34	10	2	3	read	read
1697	34	11	2	4	that	that
1698	34	12	2	5	the	the
1699	34	13	2	6	suspension	suspension
1700	34	14	2	7	was	was
1701	34	15	2	8	due	due
1702	34	16	2	9	to	to
1703	34	17	2	10	"""multiple"	multiple
1704	34	18	2	11	or	or
1705	34	19	2	12	severe	severe
1706	34	20	2	13	violations	violations
1707	34	21	2	14	of	of
1708	34	22	2	15	YouTube's	youtube's
1709	34	23	2	16	copyright	copyright
1710	34	24	2	17	"policy."""	policy
1711	34	25	3	1	The	the
1712	34	26	3	2	Google	google
1713	34	27	3	3	Inc.-owned	inc-owned
1714	34	28	3	4	YouTube	youtube
1715	34	29	3	5	declined	declined
1716	34	30	3	6	to	to
1717	34	31	3	7	comment.	comment
1718	34	32	4	1	It's	it's
1719	34	33	4	2	YouTube	youtube
1720	34	34	4	3	policy	policy
1721	34	35	4	4	to	to
1722	34	36	4	5	remove	remove
1723	34	37	4	6	accounts	accounts
1724	34	38	4	7	after	after
1725	34	39	4	8	three	three
1726	34	40	4	9	copyright	copyright
1727	34	41	4	10	violations.	violations
1728	35	1	1	1	The	The
1729	35	2	1	2	astronauts	astronauts
1730	35	3	1	3	used	used
1731	35	4	1	4	a	a
1732	35	5	1	5	hefty	hefty
1733	35	6	1	6	robotic	robotic
1734	35	7	1	7	arm	arm
1735	35	8	1	8	to	to
1736	35	9	1	9	move	move
1737	35	10	1	10	the	the
1738	35	11	1	11	bus-size	bus-size
1739	35	12	1	12	"canister,"	canister
1740	35	13	1	13	stuffed	stuffed
1741	35	14	1	14	with	with
1742	35	15	1	15	nearly	nearly
1743	35	16	1	16	three	three
1744	35	17	1	17	tons	tons
1745	35	18	1	18	of	of
1746	35	19	1	19	packing	packing
1747	35	20	1	20	foam	foam
1748	35	21	1	21	and	and
1749	35	22	1	22	other	other
1750	35	23	1	23	space	space
1751	35	24	1	24	station	station
1752	35	25	1	25	refuse.	refuse
1753	35	26	2	1	It	it
1754	35	27	2	2	was	was
1755	35	28	2	3	the	the
1756	35	29	2	4	last	last
1757	35	30	2	5	job	job
1758	35	31	2	6	shared	shared
1759	35	32	2	7	by	by
1760	35	33	2	8	the	the
1761	35	34	2	9	shuttle	shuttle
1762	35	35	2	10	and	and
1763	35	36	2	11	station	station
1764	35	37	2	12	"crews,"	crews
1765	35	38	2	13	numbering	numbering
1766	35	39	2	14	ten	ten
1767	35	40	2	15	astronauts	astronauts
1768	35	41	2	16	altogether	altogether
1769	36	1	1	1	Rich	Rich
1770	36	2	1	2	investors	investors
1771	36	3	1	3	with	with
1772	36	4	1	4	no	no
1773	36	5	1	5	ties	ties
1774	36	6	1	6	to	to
1775	36	7	1	7	"farming,"	farming
1776	36	8	1	8	no	no
1777	36	9	1	9	dirt	dirt
1778	36	10	1	10	under	under
1779	36	11	1	11	their	their
1780	36	12	1	12	"nails,"	nails
1781	36	13	1	13	are	are
1782	36	14	1	14	confident	confident
1783	36	15	1	15	enough	enough
1784	36	16	1	16	to	to
1785	36	17	1	17	wager	wager
1786	36	18	1	18	big	big
1787	36	19	1	19	on	on
1788	36	20	1	20	a	a
1789	36	21	1	21	patch	patch
1790	36	22	1	22	of	of
1791	36	23	1	23	earth	earth
1792	36	24	1	24	betting	betting
1793	36	25	1	25	that	that
1794	36	26	1	26	it's	it's
1795	36	27	1	27	a	a
1796	36	28	1	28	smart	smart
1797	36	29	1	29	investment	investment
1798	36	30	1	30	because	because
1799	36	31	1	31	food	food
1800	36	32	1	32	will	will
1801	36	33	1	33	only	only
1802	36	34	1	34	get	get
1803	36	35	1	35	more	more
1804	36	36	1	36	expensive	expensive
1805	36	37	1	37	around	around
1806	36	38	1	38	the	the
1807	36	39	1	39	world	world
1808	37	1	1	1	John	john
1809	37	2	1	2	Thornton	thornton
1810	37	3	1	3	asked	asked
1811	37	4	1	4	little	little
1812	37	5	1	5	of	of
1813	37	6	1	6	man	man
1814	37	7	1	7	or	or
1815	37	8	1	8	nature.	nature
1816	37	9	2	1	He	he
1817	37	10	2	2	was	was
1818	37	11	2	3	unafraid	unafraid
1819	37	12	2	4	of	of
1820	37	13	2	5	the	the
1821	37	14	2	6	wild.	wild
1822	37	15	3	1	With	with
1823	37	16	3	2	a	a
1824	37	17	3	3	handful	handful
1825	37	18	3	4	of	of
1826	37	19	3	5	salt	salt
1827	37	20	3	6	and	and
1828	37	21	3	7	a	a
1829	37	22	3	8	rifle	rifle
1830	37	23	3	9	he	he
1831	37	24	3	10	could	could
1832	37	25	3	11	plunge	plunge
1833	37	26	3	12	into	into
1834	37	27	3	13	the	the
1835	37	28	3	14	wilderness	wilderness
1836	37	29	3	15	and	and
1837	37	30	3	16	fare	fare
1838	37	31	3	17	wherever	wherever
1839	37	32	3	18	he	he
1840	37	33	3	19	pleased	pleased
1841	37	34	3	20	and	and
1842	37	35	3	21	as	as
1843	37	36	3	22	long	long
1844	37	37	3	23	as	as
1845	37	38	3	24	he	he
1846	37	39	3	25	pleased.	pleased
1847	38	1	1	1	All	All
1848	38	2	1	2	that	that
1849	38	3	1	3	the	the
1850	38	4	1	4	brain	brain
1851	38	5	1	5	has	has
1852	38	6	1	6	to	to
1853	38	7	1	7	work	work
1854	38	8	1	8	with	with
1855	38	9	1	9	are	are
1856	38	10	1	10	imperfect	imperfect
1857	38	11	1	11	incoming	incoming
1858	38	12	1	12	electrical	electrical
1859	38	13	1	13	impulses	impulses
1860	38	14	1	14	announcing	announcing
1861	38	15	1	15	that	that
1862	38	16	1	16	things	things
1863	38	17	1	17	are	are
1864	38	18	1	18	happening.	happening
1865	38	19	2	1	It	it
1866	38	20	2	2	is	is
1867	38	21	2	3	then	then
1868	38	22	2	4	the	the
1869	38	23	2	5	job	job
1870	38	24	2	6	of	of
1871	38	25	2	7	neurons	neurons
1872	38	26	2	8	to	to
1873	38	27	2	9	rapidly	rapidly
1874	38	28	2	10	interpret	interpret
1875	38	29	2	11	these	these
1876	38	30	2	12	signals	signals
1877	38	31	2	13	as	as
1878	38	32	2	14	well	well
1879	38	33	2	15	as	as
1880	38	34	2	16	they	they
1881	38	35	2	17	"can,"	can
1882	38	36	2	18	and	and
1883	38	37	2	19	suggest	suggest
1884	38	38	2	20	how	how
1885	38	39	2	21	to	to
1886	38	40	2	22	react	react
1887	39	1	1	1	That's	that's
1888	39	2	1	2	because	because
1889	39	3	1	3	when	when
1890	39	4	1	4	immigrants	immigrants
1891	39	5	1	5	from	from
1892	39	6	1	6	a	a
1893	39	7	1	7	particular	particular
1894	39	8	1	8	cultural	cultural
1895	39	9	1	9	group	group
1896	39	10	1	10	move	move
1897	39	11	1	11	into	into
1898	39	12	1	12	a	a
1899	39	13	1	13	new	new
1900	39	14	1	14	"one,"	one
1901	39	15	1	15	they	they
1902	39	16	1	16	bring	bring
1903	39	17	1	17	genetic	genetic
1904	39	18	1	18	diversity	diversity
1905	39	19	1	19	"that,"	that
1906	39	20	1	20	if	if
1907	39	21	1	21	the	the
1908	39	22	1	22	immigrants	immigrants
1909	39	23	1	23	have	have
1910	39	24	1	24	"children,"	children
1911	39	25	1	25	get	get
1912	39	26	1	26	mixed	mixed
1913	39	27	1	27	"around,"	around
1914	39	28	1	28	changing	changing
1915	39	29	1	29	the	the
1916	39	30	1	30	new	new
1917	39	31	1	31	population's	population's
1918	39	32	1	32	gene	gene
1919	39	33	1	33	pool.	pool
1920	39	34	2	1	But	but
1921	39	35	2	2	the	the
1922	39	36	2	3	new	new
1923	39	37	2	4	population's	population's
1924	39	38	2	5	culture	culture
1925	39	39	2	6	doesn't	doesn't
1926	39	40	2	7	necessarily	necessarily
1927	39	41	2	8	change.	change
1928	40	1	1	1	Police	police
1929	40	2	1	2	in	in
1930	40	3	1	3	Georgia	georgia
1931	40	4	1	4	have	have
1932	40	5	1	5	shut	shut
1933	40	6	1	6	down	down
1934	40	7	1	7	a	a
1935	40	8	1	8	lemonade	lemonade
1936	40	9	1	9	stand	stand
1937	40	10	1	10	run	run
1938	40	11	1	11	by	by
1939	40	12	1	12	three	three
1940	40	13	1	13	girls	girls
1941	40	14	1	14	trying	trying
1942	40	15	1	15	to	to
1943	40	16	1	16	save	save
1944	40	17	1	17	up	up
1945	40	18	1	18	for	for
1946	40	19	1	19	a	a
1947	40	20	1	20	trip	trip
1948	40	21	1	21	to	to
1949	40	22	1	22	a	a
1950	40	23	1	23	water	water
1951	40	24	1	24	"park,"	park
1952	40	25	1	25	saying	saying
1953	40	26	1	26	they	they
1954	40	27	1	27	didn't	didn't
1955	40	28	1	28	have	have
1956	40	29	1	29	a	a
1957	40	30	1	30	business	business
1958	40	31	1	31	license	license
1959	40	32	1	32	or	or
1960	40	33	1	33	the	the
1961	40	34	1	34	required	required
1962	40	35	1	35	permits.	permits
1963	40	36	1	1	Morningstar	morningstar
1964	40	37	2	2	says	says
1965	40	38	2	3	police	police
1966	40	39	2	4	also	also
1967	40	40	2	5	didn't	didn't
1968	40	41	2	6	know	know
1969	40	42	2	7	how	how
1970	40	43	2	8	the	the
1971	40	44	2	9	lemonade	lemonade
1972	40	45	2	10	was	was
1973	40	46	2	11	made	made
1974	41	1	1	1	Research	Research
1975	41	2	1	2	showing	showing
1976	41	3	1	3	that	that
1977	41	4	1	4	a	a
1978	41	5	1	5	tiny	tiny
1979	41	6	1	6	European	european
1980	41	7	1	7	river	river
1981	41	8	1	8	bug	bug
1982	41	9	1	9	called	called
1983	41	10	1	10	the	the
1984	41	11	1	11	water	water
1985	41	12	1	12	boatman	boatman
1986	41	13	1	13	may	may
1987	41	14	1	14	be	be
1988	41	15	1	15	the	the
1989	41	16	1	16	loudest	loudest
1990	41	17	1	17	animal	animal
1991	41	18	1	18	on	on
1992	41	19	1	19	earth	earth
1993	41	20	1	20	for	for
1994	41	21	1	21	its	its
1995	41	22	1	22	size	size
1996	41	23	1	23	has	has
1997	41	24	1	24	some	some
1998	41	25	1	25	interesting	interesting
1999	41	26	1	26	sidebars.	sidebars
2000	41	27	2	1	The	the
2001	41	28	2	2	insect	insect
2002	41	29	2	3	is	is
2003	41	30	2	4	just	just
2004	41	31	2	5	two	two
2005	41	32	2	6	millimeters	millimeters
2006	41	33	2	7	long	long
2007	41	34	2	8	and	and
2008	41	35	2	9	yet	yet
2009	41	36	2	10	produces	produces
2010	41	37	2	11	an	an
2011	41	38	2	12	underwater	underwater
2012	41	39	2	13	call	call
2013	41	40	2	14	that	that
2014	41	41	2	15	has	has
2015	41	42	2	16	been	been
2016	41	43	2	17	measured	measured
2017	41	44	2	18	at	at
2018	41	45	2	19	99.2	99.2
2019	41	46	2	20	decibels	decibels
2020	42	1	1	1	There	there
2021	42	2	1	2	often	often
2022	42	3	1	3	seems	seems
2023	42	4	1	4	to	to
2024	42	5	1	5	be	be
2025	42	6	1	6	more	more
2026	42	7	1	7	diving	diving
2027	42	8	1	8	in	in
2028	42	9	1	9	soccer	soccer
2029	42	10	1	10	than	than
2030	42	11	1	11	in	in
2031	42	12	1	12	the	the
2032	42	13	1	13	Summer	summer
2033	42	14	1	14	Olympics.	olympics
2034	42	15	2	1	Phantom	phantom
2035	42	16	2	2	"contact,"	contact
2036	42	17	2	3	or	or
2037	42	18	2	4	the	the
2038	42	19	2	5	slightest	slightest
2039	42	20	2	6	"collision,"	collision
2040	42	21	2	7	can	can
2041	42	22	2	8	lead	lead
2042	42	23	2	9	to	to
2043	42	24	2	10	theatrical	theatrical
2044	42	25	2	11	belly	belly
2045	42	26	2	12	flops	flops
2046	42	27	2	13	and	and
2047	42	28	2	14	exaggerated	exaggerated
2048	42	29	2	15	somersaults	somersaults
2049	42	30	2	16	by	by
2050	42	31	2	17	players	players
2051	42	32	2	18	deceptively	deceptively
2052	42	33	2	19	trying	trying
2053	42	34	2	20	to	to
2054	42	35	2	21	draw	draw
2055	42	36	2	22	fouls	fouls
2056	42	37	2	23	on	on
2057	42	38	2	24	their	their
2058	42	39	2	25	"opponents,"	opponents
2059	42	40	2	26	kill	kill
2060	42	41	2	27	time	time
2061	42	42	2	28	or	or
2062	42	43	2	29	catch	catch
2063	42	44	2	30	a	a
2064	42	45	2	31	breather	breather
2065	42	46	2	32	when	when
2066	42	47	2	33	tired	tired
2067	43	1	1	1	Proper	proper
