	Text_ID	Word_Number	Sentence_Number	Word_In_Sentence_Number	Word	Word_Cleaned
2068	43	2	1	2	ventilation	ventilation
2069	43	3	1	3	will	will
2070	43	4	1	4	make	make
2071	43	5	1	5	a	a
2072	43	6	1	6	backdraft	backdraft
2073	43	7	1	7	less	less
2074	43	8	1	8	likely.	likely
2075	43	9	2	1	Opening	opening
2076	43	10	2	2	a	a
2077	43	11	2	3	room	room
2078	43	12	2	4	or	or
2079	43	13	2	5	building	building
2080	43	14	2	6	at	at
2081	43	15	2	7	the	the
2082	43	16	2	8	highest	highest
2083	43	17	2	9	point	point
2084	43	18	2	10	allows	allows
2085	43	19	2	11	heated	heated
2086	43	20	2	12	gases	gases
2087	43	21	2	13	and	and
2088	43	22	2	14	smoke	smoke
2089	43	23	2	15	to	to
2090	43	24	2	16	be	be
2091	43	25	2	17	released	released
2092	43	26	2	18	gradually.	gradually
2093	43	27	3	1	"However,"	however
2094	43	28	3	2	suddenly	suddenly
2095	43	29	3	3	breaking	breaking
2096	43	30	3	4	a	a
2097	43	31	3	5	window	window
2098	43	32	3	6	or	or
2099	43	33	3	7	opening	opening
2100	43	34	3	8	a	a
2101	43	35	3	9	door	door
2102	43	36	3	10	is	is
2103	43	37	3	11	a	a
2104	43	38	3	12	"mistake,"	mistake
2105	43	39	3	13	because	because
2106	43	40	3	14	it	it
2107	43	41	3	15	allows	allows
2108	43	42	3	16	oxygen	oxygen
2109	43	43	3	17	to	to
2110	43	44	3	18	rush	rush
2111	43	45	3	19	"in,"	in
2112	43	46	3	20	causing	causing
2113	43	47	3	21	an	an
2114	43	48	3	22	explosion	explosion
2115	44	1	1	1	The	the
2116	44	2	1	2	first	first
2117	44	3	1	3	step	step
2118	44	4	1	4	to	to
2119	44	5	1	5	be	be
2120	44	6	1	6	taken	taken
2121	44	7	1	7	in	in
2122	44	8	1	8	studying	studying
2123	44	9	1	9	the	the
2124	44	10	1	10	history	history
2125	44	11	1	11	of	of
2126	44	12	1	12	our	our
2127	44	13	1	13	country	country
2128	44	14	1	14	is	is
2129	44	15	1	15	to	to
2130	44	16	1	16	form	form
2131	44	17	1	17	some	some
2132	44	18	1	18	clear	clear
2133	44	19	1	19	and	and
2134	44	20	1	20	proper	proper
2135	44	21	1	21	conception	conception
2136	44	22	1	22	of	of
2137	44	23	1	23	the	the
2138	44	24	1	24	characteristics	characteristics
2139	44	25	1	25	and	and
2140	44	26	1	26	condition	condition
2141	44	27	1	27	of	of
2142	44	28	1	28	the	the
2143	44	29	1	29	territory	territory
2144	44	30	1	30	which	which
2145	44	31	1	31	is	is
2146	44	32	1	32	now	now
2147	44	33	1	33	occupied	occupied
2148	44	34	1	34	by	by
2149	44	35	1	35	the	the
2150	44	36	1	36	American	american
2151	44	37	1	37	"people,"	people
2152	44	38	1	38	as	as
2153	44	39	1	39	it	it
2154	44	40	1	40	existed	existed
2155	44	41	1	41	when	when
2156	44	42	1	42	first	first
2157	44	43	1	43	discovered	discovered
2158	44	44	1	44	and	and
2159	44	45	1	45	explored	explored
2160	44	46	1	46	by	by
2161	44	47	1	47	Europeans.	europeans
2162	45	1	1	1	Susan	susan
2163	45	2	1	2	B.	b
2164	45	3	1	3	Anthony	anthony
2165	45	4	1	4	spent	spent
2166	45	5	1	5	nearly	nearly
2167	45	6	1	6	sixty	sixty
2168	45	7	1	7	years	years
2169	45	8	1	8	of	of
2170	45	9	1	9	her	her
2171	45	10	1	10	life	life
2172	45	11	1	11	devoted	devoted
2173	45	12	1	12	to	to
2174	45	13	1	13	the	the
2175	45	14	1	14	cause	cause
2176	45	15	1	15	of	of
2177	45	16	1	16	social	social
2178	45	17	1	17	justice	justice
2179	45	18	1	18	and	and
2180	45	19	1	19	equality	equality
2181	45	20	1	20	for	for
2182	45	21	1	21	all.	all
2183	45	22	2	1	Her	her
2184	45	23	2	2	major	major
2185	45	24	2	3	contributions	contributions
2186	45	25	2	4	were	were
2187	45	26	2	5	focused	focused
2188	45	27	2	6	on	on
2189	45	28	7	7	womens	womens
2190	45	29	2	8	rights.	rights
2191	45	30	3	1	Her	her
2192	45	31	3	2	primary	primary
2193	45	32	3	3	achievement	achievement
2194	45	33	3	4	lay	lay
2195	45	34	3	5	in	in
2196	45	35	3	6	her	her
2197	45	36	3	7	inspiration	inspiration
2198	45	37	3	8	and	and
2199	45	38	3	9	influence	influence
2200	45	39	3	10	of	of
2201	45	40	3	11	thousands	thousands
2202	45	41	3	12	of	of
2203	45	42	3	13	people	people
2204	45	43	3	14	promoting	promoting
2205	45	44	3	15	the	the
2206	45	45	3	16	right	right
2207	45	46	3	17	of	of
2208	45	47	3	18	women	women
2209	45	48	3	19	to	to
2210	45	49	3	20	vote	vote
2211	46	1	1	1	As	as
2212	46	2	1	2	Earth	earth
2213	46	3	1	3	warms	warms
2214	46	4	1	4	due	due
2215	46	5	1	5	to	to
2216	46	6	1	6	the	the
2217	46	7	1	7	human-caused	human-caused
2218	46	8	1	8	release	release
2219	46	9	1	9	of	of
2220	46	10	1	10	heat-trapping	heat-trapping
2221	46	11	1	11	gases	gases
2222	46	12	1	12	into	into
2223	46	13	1	13	the	the
2224	46	14	1	14	"atmosphere,"	atmosphere
2225	46	15	1	15	frozen	frozen
2226	46	16	1	16	Arctic	arctic
2227	46	17	1	17	soils	soils
2228	46	18	1	18	also	also
2229	46	19	1	19	"warm,"	warm
2230	46	20	1	20	thaw	thaw
2231	46	21	1	21	and	and
2232	46	22	1	22	release	release
2233	46	23	1	23	more	more
2234	46	24	1	24	carbon	carbon
2235	46	25	1	25	dioxide.	dioxide
2236	46	26	2	1	The	the
2237	46	27	2	2	added	added
2238	46	28	2	3	carbon	carbon
2239	46	29	2	4	dioxide	dioxide
2240	46	30	2	5	accelerates	accelerates
2241	46	31	2	6	Earth's	earth's
2242	46	32	2	7	"warming,"	warming
2243	46	33	2	8	which	which
2244	46	34	2	9	further	further
2245	46	35	2	10	accelerates	accelerates
2246	46	36	2	11	the	the
2247	46	37	2	12	thawing	thawing
2248	46	38	2	13	of	of
2249	46	39	2	14	Arctic	arctic
2250	46	40	2	15	soils	soils
2251	46	41	2	16	and	and
2252	46	42	2	17	the	the
2253	46	43	2	18	release	release
2254	46	44	2	19	of	of
2255	46	45	2	20	even	even
2256	46	46	2	21	more	more
2257	46	47	2	22	carbon	carbon
2258	46	48	2	23	dioxide.	dioxide
2259	47	1	1	1	"Unfortunately,"	unfortunately
2260	47	2	1	2	for	for
2261	47	3	1	3	every	every
2262	47	4	1	4	six	six
2263	47	5	1	5	water	water
2264	47	6	1	6	bottles	bottles
2265	47	7	1	7	we	we
2266	47	8	1	8	"use,"	use
2267	47	9	1	9	only	only
2268	47	10	1	10	one	one
2269	47	11	1	11	makes	makes
2270	47	12	1	12	it	it
2271	47	13	1	13	to	to
2272	47	14	1	14	the	the
2273	47	15	1	15	recycling	recycling
2274	47	16	1	16	bin.	bin
2275	47	17	2	1	The	the
2276	47	18	2	2	rest	rest
2277	47	19	2	3	are	are
2278	47	20	2	4	sent	sent
2279	47	21	2	5	to	to
2280	47	22	2	6	landfills	landfills
2281	47	23	2	7	"or,"	or
2282	47	24	2	8	even	even
2283	47	25	2	9	"worse,"	worse
2284	47	26	2	10	they	they
2285	47	27	2	11	end	end
2286	47	28	2	12	up	up
2287	47	29	2	13	as	as
2288	47	30	2	14	trash	trash
2289	47	31	2	15	on	on
2290	47	32	2	16	the	the
2291	47	33	2	17	land	land
2292	47	34	2	18	and	and
2293	47	35	2	19	in	in
2294	47	36	2	20	"rivers,"	rivers
2295	47	37	2	21	"lakes,"	lakes
2296	47	38	2	22	and	and
2297	47	39	2	23	the	the
2298	47	40	2	24	ocean.	ocean
2299	47	41	3	1	Plastic	plastic
2300	47	42	3	2	bottles	bottles
2301	47	43	3	3	take	take
2302	47	44	3	4	many	many
2303	47	45	3	5	hundreds	hundreds
2304	47	46	3	6	of	of
2305	47	47	3	7	years	years
2306	47	48	3	8	to	to
2307	47	49	3	9	disintegrate.	disintegrate
2308	48	1	1	1	As	As
2309	48	2	1	2	in	in
2310	48	3	1	3	the	the
2311	48	4	1	4	United	united
2312	48	5	1	5	"States,"	states
2313	48	6	1	6	Colombian	colombian
2314	48	7	1	7	legislation	legislation
2315	48	8	1	8	requires	requires
2316	48	9	1	9	travelers	travelers
2317	48	10	1	10	entering	entering
2318	48	11	1	11	the	the
2319	48	12	1	12	country	country
2320	48	13	1	13	to	to
2321	48	14	1	14	declare	declare
2322	48	15	1	15	cash	cash
2323	48	16	1	16	in	in
2324	48	17	1	17	excess	excess
2325	48	18	1	18	of	of
2326	48	19	1	19	ten	ten
2327	48	20	1	20	thousand	thousand
2328	48	21	1	21	dollars.	dollars
2329	48	22	2	1	Concealing	concealing
2330	48	23	2	2	more	more
2331	48	24	2	3	than	than
2332	48	25	2	4	that	that
2333	48	26	2	5	amount	amount
2334	48	27	2	6	to	to
2335	48	28	2	7	transport	transport
2336	48	29	2	8	it	it
2337	48	30	2	9	into	into
2338	48	31	2	10	or	or
2339	48	32	2	11	out	out
2340	48	33	2	12	of	of
2341	48	34	2	13	the	the
2342	48	35	2	14	country	country
2343	48	36	2	15	is	is
2344	48	37	2	16	a	a
2345	48	38	2	17	crime	crime
2346	48	39	2	18	punishable	punishable
2347	48	40	2	19	by	by
2348	48	41	2	20	up	up
2349	48	42	2	21	to	to
2350	48	43	2	22	five	five
2351	48	44	2	23	years	years
2352	48	45	2	24	in	in
2353	48	46	2	25	prison	prison
2354	48	47	2	26	in	in
2355	48	48	2	27	the	the
2356	48	49	2	28	United	united
2357	48	50	2	29	States	states
2358	49	1	1	1	For	for
2359	49	2	1	2	"centuries,"	centuries
2360	49	3	1	3	time	time
2361	49	4	1	4	was	was
2362	49	5	1	5	measured	measured
2363	49	6	1	6	by	by
2364	49	7	1	7	the	the
2365	49	8	1	8	position	position
2366	49	9	1	9	of	of
2367	49	10	1	10	the	the
2368	49	11	1	11	sun	sun
2369	49	12	1	12	with	with
2370	49	13	1	13	the	the
2371	49	14	1	14	use	use
2372	49	15	1	15	of	of
2373	49	16	1	16	sundials.	sundials
2374	49	17	2	1	Noon	noon
2375	49	18	2	2	was	was
2376	49	19	2	3	recognized	recognized
2377	49	20	2	4	when	when
2378	49	21	2	5	the	the
2379	49	22	2	6	sun	sun
2380	49	23	2	7	was	was
2381	49	24	2	8	the	the
2382	49	25	2	9	highest	highest
2383	49	26	2	10	in	in
2384	49	27	2	11	the	the
2385	49	28	2	12	"sky,"	sky
2386	49	29	2	13	and	and
2387	49	30	2	14	cities	cities
2388	49	31	2	15	would	would
2389	49	32	2	16	set	set
2390	49	33	2	17	their	their
2391	49	34	2	18	clock	clock
2392	49	35	2	19	by	by
2393	49	36	2	20	this	this
2394	49	37	2	21	apparent	apparent
2395	49	38	2	22	solar	solar
2396	49	39	2	23	"time,"	time
2397	49	40	2	24	even	even
2398	49	41	2	25	though	though
2399	49	42	2	26	some	some
2400	49	43	2	27	cities	cities
2401	49	44	2	28	would	would
2402	49	45	2	29	often	often
2403	49	46	2	30	be	be
2404	49	47	2	31	on	on
2405	49	48	2	32	a	a
2406	49	49	2	33	slightly	slightly
2407	49	50	2	34	different	different
2408	49	51	2	35	time.	time
2409	50	1	1	1	When	when
2410	50	2	1	2	the	the
2411	50	3	1	3	new	new
2412	50	4	1	4	world	world
2413	50	5	1	5	was	was
2414	50	6	1	6	first	first
2415	50	7	1	7	discovered	discovered
2416	50	8	1	8	it	it
2417	50	9	1	9	was	was
2418	50	10	1	10	found	found
2419	50	11	1	11	to	to
2420	50	12	1	12	"be,"	be
2421	50	13	1	13	like	like
2422	50	14	1	14	the	the
2423	50	15	1	15	"old,"	old
2424	50	16	1	16	well	well
2425	50	17	1	17	stocked	stocked
2426	50	18	1	18	with	with
2427	50	19	1	19	plants	plants
2428	50	20	1	20	and	and
2429	50	21	1	21	"animals,"	animals
2430	50	22	1	22	and	and
2431	50	23	1	23	inhabited	inhabited
2432	50	24	1	24	by	by
2433	50	25	1	25	a	a
2434	50	26	1	26	great	great
2435	50	27	1	27	many	many
2436	50	28	1	28	tribes	tribes
2437	50	29	1	29	and	and
2438	50	30	1	30	nations	nations
2439	50	31	1	31	of	of
2440	50	32	1	32	men;	men
2441	50	33	1	33	and	and
2442	50	34	1	34	yet	yet
2443	50	35	1	35	the	the
2444	50	36	1	36	plants	plants
2445	50	37	1	37	and	and
2446	50	38	1	38	"animals,"	animals
2447	50	39	1	39	if	if
2448	50	40	1	40	not	not
2449	50	41	1	41	the	the
2450	50	42	1	42	"men,"	men
2451	50	43	1	43	were	were
2452	50	44	1	44	all	all
2453	50	45	1	45	essentially	essentially
2454	50	46	1	46	different	different
2455	50	47	1	47	from	from
2456	50	48	1	48	those	those
2457	50	49	1	49	known	known
2458	50	50	1	50	in	in
2459	50	51	1	51	the	the
2460	50	52	1	52	old	old
2461	50	53	1	53	world.	world
2462	51	1	1	1	American	american
2463	51	2	1	2	industry	industry
2464	51	3	1	3	may	may
2465	51	4	1	4	not	not
2466	51	5	1	5	know	know
2467	51	6	1	6	"it,"	it
2468	51	7	1	7	but	but
2469	51	8	1	8	debate	debate
2470	51	9	1	9	in	in
2471	51	10	1	10	Congress	congress
2472	51	11	1	11	over	over
2473	51	12	1	12	reforming	reforming
2474	51	13	1	13	the	the
2475	51	14	1	14	federal	federal
2476	51	15	1	15	government's	government's
2477	51	16	1	16	regulatory	regulatory
2478	51	17	1	17	apparatus	apparatus
2479	51	18	1	18	may	may
2480	51	19	1	19	profoundly	profoundly
2481	51	20	1	20	improve	improve
2482	51	21	1	21	companies'	companies'
2483	51	22	1	22	ability	ability
2484	51	23	1	23	to	to
2485	51	24	1	24	survive.	survive
2486	51	25	2	1	This	this
2487	51	26	2	2	week	week
2488	51	27	2	3	the	the
2489	51	28	2	4	Senate	senate
2490	51	29	2	5	seems	seems
2491	51	30	2	6	poised	poised
2492	51	31	2	7	to	to
2493	51	32	2	8	join	join
2494	51	33	2	9	the	the
2495	51	34	2	10	House	house
2496	51	35	2	11	in	in
2497	51	36	2	12	a	a
2498	51	37	2	13	massive	massive
2499	51	38	2	14	overhaul	overhaul
2500	51	39	2	15	of	of
2501	51	40	2	16	the	the
2502	51	41	2	17	way	way
2503	51	42	2	18	in	in
2504	51	43	2	19	which	which
2505	51	44	2	20	bureaucrats	bureaucrats
2506	51	45	2	21	enact	enact
2507	51	46	2	22	regulations	regulations
2508	51	47	2	23	that	that
2509	51	48	2	24	are	are
2510	51	49	2	25	strangling	strangling
2511	51	50	2	26	the	the
2512	51	51	2	27	life	life
2513	51	52	2	28	out	out
2514	51	53	2	29	of	of
2515	51	54	2	30	companies	companies
2516	52	1	1	1	Stress	stress
2517	52	2	1	2	is	is
2518	52	3	1	3	a	a
2519	52	4	1	4	risk	risk
2520	52	5	1	5	factor	factor
2521	52	6	1	6	for	for
2522	52	7	1	7	both	both
2523	52	8	1	8	depression	depression
2524	52	9	1	9	and	and
2525	52	10	1	10	"anxiety,"	anxiety
2526	52	11	1	11	he	he
2527	52	12	1	12	says.	says
2528	52	13	2	1	"""We"	we
2529	52	14	2	2	don't	don't
2530	52	15	2	3	have	have
2531	52	16	2	4	data	data
2532	52	17	2	5	on	on
2533	52	18	2	6	the	the
2534	52	19	2	7	specific	specific
2535	52	20	2	8	causes	causes
2536	52	21	2	9	of	of
2537	52	22	2	10	depression	depression
2538	52	23	2	11	and	and
2539	52	24	2	12	anxiety	anxiety
2540	52	25	2	13	in	in
2541	52	26	2	14	this	this
2542	52	27	2	15	"sample,"	sample
2543	52	28	2	16	but	but
2544	52	29	2	17	it	it
2545	52	30	2	18	does	does
2546	52	31	2	19	make	make
2547	52	32	2	20	sense	sense
2548	52	33	2	21	scientifically	scientifically
2549	52	34	2	22	that	that
2550	52	35	2	23	the	the
2551	52	36	2	24	Millennials	millennials
2552	52	37	2	25	who	who
2553	52	38	2	26	report	report
2554	52	39	2	27	higher	higher
2555	52	40	2	28	levels	levels
2556	52	41	2	29	of	of
2557	52	42	2	30	stress	stress
2558	52	43	2	31	in	in
2559	52	44	2	32	their	their
2560	52	45	2	33	lives	lives
2561	52	46	2	34	are	are
2562	52	47	2	35	also	also
2563	52	48	2	36	reporting	reporting
2564	52	49	2	37	higher	higher
2565	52	50	2	38	levels	levels
2566	52	51	2	39	of	of
2567	52	52	2	40	depression	depression
2568	52	53	2	41	and	and
2569	52	54	2	42	anxiety.	anxiety
2570	53	1	1	1	When	when
2571	53	2	1	2	it	it
2572	53	3	1	3	comes	comes
2573	53	4	1	4	to	to
2574	53	5	1	5	having	having
2575	53	6	1	6	a	a
2576	53	7	1	7	lasting	lasting
2577	53	8	1	8	and	and
2578	53	9	1	9	fulfilling	fulfilling
2579	53	10	1	10	"relationship,"	relationship
2580	53	11	1	11	common	common
2581	53	12	1	12	wisdom	wisdom
2582	53	13	1	13	says	says
2583	53	14	1	14	that	that
2584	53	15	1	15	feeling	feeling
2585	53	16	1	16	close	close
2586	53	17	1	17	to	to
2587	53	18	1	18	your	your
2588	53	19	1	19	romantic	romantic
2589	53	20	1	20	partner	partner
2590	53	21	1	21	is	is
2591	53	22	1	22	paramount.	paramount
2592	53	23	2	1	But	but
2593	53	24	2	2	a	a
2594	53	25	2	3	new	new
2595	53	26	2	4	study	study
2596	53	27	2	5	finds	finds
2597	53	28	2	6	that	that
2598	53	29	2	7	it's	it's
2599	53	30	2	8	not	not
2600	53	31	2	9	how	how
2601	53	32	2	10	close	close
2602	53	33	2	11	you	you
2603	53	34	2	12	feel	feel
2604	53	35	2	13	that	that
2605	53	36	2	14	matters	matters
2606	53	37	2	15	"most,"	most
2607	53	38	2	16	it's	it's
2608	53	39	2	17	whether	whether
2609	53	40	2	18	you	you
2610	53	41	2	19	are	are
2611	53	42	2	20	as	as
2612	53	43	2	21	close	close
2613	53	44	2	22	as	as
2614	53	45	2	23	you	you
2615	53	46	2	24	want	want
2616	53	47	2	25	to	to
2617	53	48	2	26	"be,"	be
2618	53	49	2	27	even	even
2619	53	50	2	28	if	if
2620	53	51	2	29	that's	that's
2621	53	52	2	30	really	really
2622	53	53	2	31	not	not
2623	53	54	2	32	close	close
2624	53	55	2	33	at	at
2625	53	56	2	34	all	all
2626	54	1	1	1	At	at
2627	54	2	1	2	the	the
2628	54	3	1	3	time	time
2629	54	4	1	4	the	the
2630	54	5	1	5	French	french
2631	54	6	1	6	crown	crown
2632	54	7	1	7	secured	secured
2633	54	8	1	8	much	much
2634	54	9	1	9	of	of
2635	54	10	1	10	its	its
2636	54	11	1	11	revenue	revenue
2637	54	12	1	12	by	by
2638	54	13	1	13	issuing	issuing
2639	54	14	1	14	government	government
2640	54	15	1	15	bonds.	bonds
2641	54	16	2	1	In	in
2642	54	17	2	2	"1727,"	1727
2643	54	18	2	3	in	in
2644	54	19	2	4	order	order
2645	54	20	2	5	to	to
2646	54	21	2	6	save	save
2647	54	22	2	7	"money,"	money
2648	54	23	2	8	the	the
2649	54	24	2	9	state	state
2650	54	25	2	10	cut	cut
2651	54	26	2	11	the	the
2652	54	27	2	12	bonds	bonds
2653	54	28	2	13	interest	interest
2654	54	29	2	14	rate.	rate
2655	54	30	3	1	The	the
2656	54	31	3	2	market	market
2657	54	32	3	3	value	value
2658	54	33	3	4	of	of
2659	54	34	3	5	these	these
2660	54	35	3	6	bonds	bonds
2661	54	36	3	7	"plummeted,"	plummeted
2662	54	37	3	8	and	and
2663	54	38	3	9	the	the
2664	54	39	3	10	market	market
2665	54	40	3	11	became	became
2666	54	41	3	12	wary	wary
2667	54	42	3	13	of	of
2668	54	43	3	14	French	french
2669	54	44	3	15	credit.	credit
2670	54	45	4	1	The	the
2671	54	46	4	2	French	french
2672	54	47	4	3	state	state
2673	54	48	4	4	was	was
2674	54	49	4	5	left	left
2675	54	50	4	6	without	without
2676	54	51	4	7	an	an
2677	54	52	4	8	easy	easy
2678	54	53	4	9	way	way
2679	54	54	4	10	of	of
2680	54	55	4	11	raising	raising
2681	54	56	4	12	money	money
2682	55	1	1	1	Voltaire	voltaire
2683	55	2	1	2	himself	himself
2684	55	3	1	3	probably	probably
2685	55	4	1	4	won	won
2686	55	5	1	5	around	around
2687	55	6	1	6	half	half
2688	55	7	1	7	a	a
2689	55	8	1	8	million	million
2690	55	9	1	9	"livres,"	livres
	55	10	1	10	a	a
2691	55	11	1	11	large	large
2692	55	12	1	12	"fortune,"	fortune
2693	55	13	1	13	which	which
2694	55	14	1	14	he	he
2695	55	15	1	15	then	then
2696	55	16	1	16	made	made
2697	55	17	1	17	even	even
2698	55	18	1	18	larger	larger
2699	55	19	1	19	in	in
2700	55	20	1	20	a	a
2701	55	21	1	21	series	series
2702	55	22	1	22	of	of
2703	55	23	1	23	canny	canny
2704	55	24	1	24	investments.	investments
2705	55	25	2	1	Soon	soon
2706	55	26	2	2	Voltaire	voltaire
2707	55	27	2	3	was	was
2708	55	28	2	4	a	a
2709	55	29	2	5	very	very
2710	55	30	2	6	rich	rich
2711	55	31	2	7	"man,"	man
2712	55	32	2	8	rich	rich
2713	55	33	2	9	enough	enough
2714	55	34	2	10	to	to
2715	55	35	2	11	become	become
2716	55	36	2	12	a	a
2717	55	37	2	13	moneylender	moneylender
2718	55	38	2	14	to	to
2719	55	39	2	15	the	the
2720	55	40	2	16	powerful	powerful
2721	55	41	2	17	and	and
2722	55	42	2	18	"famous,"	famous
2723	55	43	2	19	rich	rich
2724	55	44	2	20	enough	enough
2725	55	45	2	21	that	that
2726	55	46	2	22	he	he
2727	55	47	2	23	no	no
2728	55	48	2	24	longer	longer
2729	55	49	2	25	had	had
2730	55	50	2	26	to	to
2731	55	51	2	27	stake	stake
2732	55	52	2	28	his	his
2733	55	53	2	29	financial	financial
2734	55	54	2	30	well-being	well-being
2735	55	55	2	31	on	on
2736	55	56	2	32	that	that
2737	55	57	2	33	most	most
2738	55	58	2	34	unreliable	unreliable
2739	55	59	2	35	and	and
2740	55	60	2	36	detestable	detestable
2741	55	NA	NA	NA	NA	NA