,text_id,sent_id,trigger,target,trigger_idx,target_idx,target_surp,pmi,topk_prob,kld,j_preds,ji_preds,is_multitok
0,38,1.0,that,All,1,0,0.6427158117294312,3.8514761924743652,0.7652835249900818,5.551249943484027,"['all', 'things', 'stimuli', 'those', 'signals']","['the', 'another', 'one', 'all', 'other']",False
1,38,1.0,the,All,2,0,0.6427158117294312,-0.22678408026695251,-0.0574415922164917,0.0713250691124509,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'what', 'those', 'problems']",False
2,38,1.0,the,that,2,1,0.808890163898468,-0.3925642669200897,-0.011610627174377441,0.14856696668721328,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'which', 'this', 'the']",False
3,38,1.0,brain,All,3,0,0.6427158117294312,-0.26970598101615906,-0.04298555850982666,0.13880024118938694,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'those', 'signals', 'what']",False
4,38,1.0,brain,that,3,1,0.808890163898468,-0.3245023190975189,0.02974492311477661,0.1405228105573772,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'which', 'problems', 'those']",False
5,38,1.0,brain,the,3,2,0.12066065520048141,7.720520973205566,0.9765464663505554,7.553239292032892,"['the', 'our', 'my', 'your', 'a']","['he', 'it', 'she', 'one', 'this']",False
6,38,1.0,has,All,4,0,0.6427158117294312,1.9892319440841675,0.16531813144683838,0.9799383855300658,"['all', 'things', 'stimuli', 'those', 'signals']","['things', 'all', 'signals', 'stimuli', 'those']",False
7,38,1.0,has,that,4,1,0.808890163898468,0.08355242013931274,0.0587923526763916,0.057469890078447015,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'thoughts', 'which', 'problems']",False
8,38,1.0,has,the,4,2,0.12066065520048141,0.08289854973554611,0.013992846012115479,0.032780686200258834,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'our', 'your', 'his']",False
9,38,1.0,has,brain,4,3,5.041541576385498,0.7629580497741699,0.20600029826164246,0.7379429362371963,"['system', 'computer', 'machine', 'software', 'brain']","['system', 'computer', 'computers', 'machine', 'brain']",False
10,38,1.0,to,All,5,0,0.6427158117294312,1.3386240005493164,0.1399761438369751,0.5166814479857516,"['all', 'things', 'stimuli', 'those', 'signals']","['things', 'all', 'stimuli', 'signals', 'objects']",False
11,38,1.0,to,that,5,1,0.808890163898468,0.9676873087882996,0.034950077533721924,0.2519269926884222,"['that', 'things', 'which', 'thoughts', 'problems']","['things', 'that', 'thoughts', 'problems', 'which']",False
12,38,1.0,to,the,5,2,0.12066065520048141,0.0004996135830879211,0.003839433193206787,0.0028212049831035668,"['the', 'our', 'my', 'your', 'a']","['the', 'our', 'my', 'your', 'a']",False
13,38,1.0,to,brain,5,3,5.041541576385498,0.09712982177734375,0.06921708583831787,0.06556820994744406,"['system', 'computer', 'machine', 'software', 'brain']","['computer', 'system', 'machine', 'device', 'brain']",False
14,38,1.0,to,has,5,4,0.4837815761566162,6.285061836242676,0.8912894129753113,5.708220575128973,"['has', 'needs', 'seems', 'had', 'is']","['can', 'could', 'must', 'does', 'is']",False
15,38,1.0,work,All,6,0,0.6427158117294312,0.5553961992263794,0.08933299779891968,0.21336704844413729,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'stimuli', 'signals', 'those']",False
16,38,1.0,work,that,6,1,0.808890163898468,1.133805274963379,0.08151894807815552,0.34712282140206246,"['that', 'things', 'which', 'thoughts', 'problems']","['things', 'that', 'thoughts', 'problems', 'what']",False
17,38,1.0,work,the,6,2,0.12066065520048141,0.024384625256061554,0.008512675762176514,0.006929443193329831,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'our', 'your', 'his']",False
18,38,1.0,work,brain,6,3,5.041541576385498,1.2033419609069824,0.2466433048248291,0.6235224053932559,"['system', 'computer', 'machine', 'software', 'brain']","['system', 'computer', 'device', 'message', 'machine']",False
19,38,1.0,work,has,6,4,0.4837815761566162,0.7913272380828857,0.19165706634521484,0.4709993701005528,"['has', 'needs', 'seems', 'had', 'is']","['has', 'seems', 'needs', 'tries', 'wants']",False
20,38,1.0,work,to,6,5,0.0006458534044213593,3.24988055229187,0.41365325450897217,3.2458682516037776,"['to', 'done', 'been', 'much', 'a']","['been', 'trouble', 'to', 'problems', 'difficulty']",False
21,38,1.0,with,All,7,0,0.6427158117294312,2.0029568672180176,0.06298404932022095,1.1092404596058998,"['all', 'things', 'stimuli', 'those', 'signals']","['things', 'all', 'signals', 'everything', 'stimuli']",False
22,38,1.0,with,that,7,1,0.808890163898468,0.073802649974823,0.01922917366027832,0.03461492518631418,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'thoughts', 'which', 'information']",False
23,38,1.0,with,the,7,2,0.12066065520048141,0.049630261957645416,0.005208253860473633,0.008184062568017372,"['the', 'our', 'my', 'your', 'a']","['the', 'our', 'my', 'your', 'a']",False
24,38,1.0,with,brain,7,3,5.041541576385498,-0.30436038970947266,-0.019202470779418945,0.07997386931348124,"['system', 'computer', 'machine', 'software', 'brain']","['computer', 'system', 'machine', 'brain', 'device']",False
25,38,1.0,with,has,7,4,0.4837815761566162,2.906815767288208,0.12397891283035278,1.8870561808882595,"['has', 'needs', 'seems', 'had', 'is']","['seems', 'needs', 'has', 'appears', 'wants']",False
26,38,1.0,with,to,7,5,0.0006458534044213593,0.028232773765921593,0.013957858085632324,0.026090583390087213,"['to', 'done', 'been', 'much', 'a']","['to', 'at', 'the', 'a', 'done']",False
27,38,1.0,with,work,7,6,6.661076068878174,0.2874903678894043,0.7229726314544678,5.959396494925173,"['deal', 'contend', 'cope', 'work', 'do']","['be', 'do', 'go', 'keep', 'take']",False
28,38,1.0,are,All,8,0,0.6427158117294312,7.387810230255127,0.8057448863983154,6.846745299248554,"['all', 'things', 'stimuli', 'those', 'signals']","['suppose', 'and', 'imagine', 'so', 'note']",False
29,38,1.0,are,that,8,1,0.808890163898468,3.725743055343628,0.8982055187225342,5.178901988084836,"['that', 'things', 'which', 'thoughts', 'problems']","['of', 'day', 'that', 'but', 'in']",False
30,38,1.0,are,the,8,2,0.12066065520048141,0.060441844165325165,0.029802560806274414,0.04722650226265813,"['the', 'our', 'my', 'your', 'a']","['the', 'our', 'a', 'my', 'your']",False
31,38,1.0,are,brain,8,3,5.041541576385498,-1.9123492240905762,0.06450167298316956,0.4362973115853725,"['system', 'computer', 'machine', 'software', 'brain']","['brain', 'system', 'computer', 'machine', 'world']",False
32,38,1.0,are,has,8,4,0.4837815761566162,0.8180785179138184,0.2642330527305603,0.5073933252371154,"['has', 'needs', 'seems', 'had', 'is']","['has', 'needs', 'tries', 'does', 'continues']",False
33,38,1.0,are,to,8,5,0.0006458534044213593,0.1421184092760086,0.09137994050979614,0.14010961691811985,"['to', 'done', 'been', 'much', 'a']","['to', 'is', 'at', 'in', 'must']",False
34,38,1.0,are,work,8,6,6.661076068878174,5.645523548126221,0.013132929801940918,3.4793954867265184,"['deal', 'contend', 'cope', 'work', 'do']","['do', 'deal', 'cope', 'contend', 'handle']",False
35,38,1.0,are,with,8,7,0.800626277923584,6.122682571411133,0.8681823015213013,5.703693250254812,"['with', 'through', 'on', 'around', 'for']","['is', 'with', 'are', 'for', ',']",False
36,38,1.0,imperfect,All,9,0,0.6427158117294312,0.19798529148101807,0.03872692584991455,0.0604261664831877,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'signals', 'stimuli', 'those']",False
37,38,1.0,imperfect,that,9,1,0.808890163898468,-0.14260417222976685,0.00942927598953247,0.026054389352125437,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'thoughts', 'which', 'those']",False
38,38,1.0,imperfect,the,9,2,0.12066065520048141,0.02163182944059372,0.003895699977874756,0.004054256773752208,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'your', 'our', 'a']",False
39,38,1.0,imperfect,brain,9,3,5.041541576385498,0.1289677619934082,-0.0007638037204742432,0.04838420321302621,"['system', 'computer', 'machine', 'software', 'brain']","['computer', 'system', 'machine', 'device', 'brain']",False
40,38,1.0,imperfect,has,9,4,0.4837815761566162,0.09091991186141968,-0.010580360889434814,0.018911052714927493,"['has', 'needs', 'seems', 'had', 'is']","['has', 'needs', 'seems', 'had', 'wants']",False
41,38,1.0,imperfect,to,9,5,0.0006458534044213593,-3.509974339976907e-05,-2.580881118774414e-05,1.678921268717684e-05,"['to', 'done', 'been', 'much', 'a']","['to', 'done', 'been', 'a', 'much']",False
42,38,1.0,imperfect,work,9,6,6.661076068878174,-0.9324789047241211,0.0017116069793701172,0.00741115362256513,"['deal', 'contend', 'cope', 'work', 'do']","['deal', 'contend', 'cope', 'work', 'do']",False
43,38,1.0,imperfect,with,9,7,0.800626277923584,-0.14228105545043945,-0.016846835613250732,0.07960345860114681,"['with', 'through', 'on', 'around', 'for']","['with', 'on', 'through', 'for', 'around']",False
44,38,1.0,imperfect,are,9,8,1.9056215286254883,0.9899473190307617,-0.005939662456512451,0.17288072866145146,"['is', 'are', '.', ':', ',']","['is', 'are', 'include', 'involves', '.']",False
45,38,1.0,incoming,All,10,0,0.6427158117294312,5.552253246307373,0.18587589263916016,3.285531091991664,"['all', 'things', 'stimuli', 'those', 'signals']","['things', 'stimuli', 'objects', 'signals', 'those']",False
46,38,1.0,incoming,that,10,1,0.808890163898468,1.1321344375610352,0.10003525018692017,0.35404662296767697,"['that', 'things', 'which', 'thoughts', 'problems']","['things', 'that', 'thoughts', 'emotions', 'elements']",False
47,38,1.0,incoming,the,10,2,0.12066065520048141,0.01801394671201706,0.0025241971015930176,0.001886431923071383,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'our', 'your', 'a']",False
48,38,1.0,incoming,brain,10,3,5.041541576385498,-1.6520533561706543,0.02139684557914734,0.38377384644275286,"['system', 'computer', 'machine', 'software', 'brain']","['computer', 'brain', 'system', 'machine', 'mind']",False
49,38,1.0,incoming,has,10,4,0.4837815761566162,0.015422731637954712,0.006629586219787598,0.016576229764703528,"['has', 'needs', 'seems', 'had', 'is']","['has', 'needs', 'seems', 'is', 'tries']",False
50,38,1.0,incoming,to,10,5,0.0006458534044213593,0.0001603685086593032,0.00011557340621948242,4.1940592072034326e-05,"['to', 'done', 'been', 'much', 'a']","['to', 'done', 'been', 'a', 'much']",False
51,38,1.0,incoming,work,10,6,6.661076068878174,-0.3984689712524414,-5.340576171875e-05,0.002392451313427229,"['deal', 'contend', 'cope', 'work', 'do']","['deal', 'cope', 'contend', 'work', 'do']",False
52,38,1.0,incoming,with,10,7,0.800626277923584,0.2822539806365967,0.020416617393493652,0.05563264988609105,"['with', 'through', 'on', 'around', 'for']","['with', 'through', 'on', 'for', 'out']",False
53,38,1.0,incoming,are,10,8,1.9056215286254883,-0.05678820610046387,0.013968050479888916,0.01439044413796653,"['is', 'are', '.', ':', ',']","['is', 'are', '.', ',', 'the']",False
54,38,1.0,incoming,imperfect,10,9,18.66134262084961,-0.7742786407470703,0.231667160987854,0.34553129390120907,"['the', ':', 'all', 'those', 'that']","['the', 'those', 'these', 'its', 'all']",False
55,38,1.0,electrical,All,11,0,0.6427158117294312,0.2599968910217285,0.07943415641784668,0.09525308888969175,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'those', 'these', 'stimuli']",False
56,38,1.0,electrical,that,11,1,0.808890163898468,-0.13142502307891846,0.027675271034240723,0.03848801113681903,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'thoughts', 'which', 'those']",False
57,38,1.0,electrical,the,11,2,0.12066065520048141,0.01075347512960434,0.005802512168884277,0.0015660044499627842,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'our', 'your', 'a']",False
58,38,1.0,electrical,brain,11,3,5.041541576385498,-1.2035880088806152,0.038524508476257324,0.21881466563941362,"['system', 'computer', 'machine', 'software', 'brain']","['system', 'computer', 'brain', 'machine', 'program']",False
59,38,1.0,electrical,has,11,4,0.4837815761566162,-0.07764214277267456,-0.008610129356384277,0.008279090602784164,"['has', 'needs', 'seems', 'had', 'is']","['has', 'needs', 'seems', 'had', 'is']",False
60,38,1.0,electrical,to,11,5,0.0006458534044213593,-6.916630081832409e-05,-3.3974647521972656e-05,1.8082090055889812e-05,"['to', 'done', 'been', 'much', 'a']","['to', 'done', 'much', 'been', 'a']",False
61,38,1.0,electrical,work,11,6,6.661076068878174,0.4354128837585449,0.00020498037338256836,0.006802772606684264,"['deal', 'contend', 'cope', 'work', 'do']","['deal', 'contend', 'cope', 'work', 'do']",False
62,38,1.0,electrical,with,11,7,0.800626277923584,0.31412601470947266,0.022258758544921875,0.0736125494341027,"['with', 'through', 'on', 'around', 'for']","['with', 'through', 'around', 'on', 'out']",False
63,38,1.0,electrical,are,11,8,1.9056215286254883,0.09502148628234863,-0.007066249847412109,0.03137137644121669,"['is', 'are', '.', ':', ',']","['is', 'are', '.', ':', 'was']",False
64,38,1.0,electrical,imperfect,11,9,18.66134262084961,-0.8854999542236328,0.02525782585144043,0.060079711175498894,"['the', ':', 'all', 'those', 'that']","['the', 'any', 'all', ':', 'those']",False
65,38,1.0,electrical,incoming,11,10,11.285810470581055,0.3034782409667969,0.18410658836364746,1.1669090703938925,"['##ed', '##ing', ',', 'random', '##ible']","[',', '##ed', 'and', '##ing', '##ive']",False
66,38,1.0,impulses,All,12,0,0.6427158117294312,-0.004303336143493652,0.007891595363616943,0.059377733019188465,"['all', 'things', 'stimuli', 'those', 'signals']","['all', 'things', 'those', 'signals', 'everything']",False
67,38,1.0,impulses,that,12,1,0.808890163898468,0.2944214940071106,0.031650424003601074,0.05519564158517395,"['that', 'things', 'which', 'thoughts', 'problems']","['that', 'things', 'thoughts', 'which', 'signals']",False
68,38,1.0,impulses,the,12,2,0.12066065520048141,0.05940236896276474,0.01868647336959839,0.015191635868853396,"['the', 'our', 'my', 'your', 'a']","['the', 'my', 'your', 'our', 'a']",False
69,38,1.0,impulses,brain,12,3,5.041541576385498,2.6319308280944824,0.16944387555122375,0.5038830889178245,"['system', 'computer', 'machine', 'software', 'brain']","['system', 'computer', 'machine', 'company', 'team']",False
70,38,1.0,impulses,has,12,4,0.4837815761566162,0.07400989532470703,0.011839210987091064,0.009852768344429117,"['has', 'needs', 'seems', 'had', 'is']","['has', 'needs', 'seems', 'is', 'appears']",False
71,38,1.0,impulses,to,12,5,0.0006458534044213593,5.06724463775754e-05,1.1682510375976562e-05,1.6196664284742792e-05,"['to', 'done', 'been', 'much', 'a']","['to', 'done', 'much', 'been', 'a']",False
72,38,1.0,impulses,work,12,6,6.661076068878174,-0.332552433013916,0.00219649076461792,0.011955700308079117,"['deal', 'contend', 'cope', 'work', 'do']","['deal', 'contend', 'cope', 'work', 'do']",False
73,38,1.0,impulses,with,12,7,0.800626277923584,-0.12015879154205322,-0.017774879932403564,0.025359057267678304,"['with', 'through', 'on', 'around', 'for']","['with', 'through', 'on', 'around', 'for']",False
74,38,1.0,impulses,are,12,8,1.9056215286254883,3.816439628601074,-0.008612275123596191,0.76868606757755,"['is', 'are', '.', ':', ',']","['is', 'are', 'was', '.', ':']",False
75,38,1.0,impulses,imperfect,12,9,18.66134262084961,-0.07729339599609375,-0.03151601552963257,0.12363601650758176,"['the', ':', 'all', 'those', 'that']","['the', 'an', ':', 'all', 'any']",False
76,38,1.0,impulses,incoming,12,10,11.285810470581055,4.813108444213867,0.24796399474143982,2.6233892468996003,"['##ed', '##ing', ',', 'random', '##ible']","['##ly', ',', '##ed', 'and', '##y']",False
